TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0xe2,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x31,0x38,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x00,0x12,0x00,0x0d,0x00,0xfc,0xff,0x00,0x00,0x00,0x00,
0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0xb8,0x03,0x00,0x00,0x21,0x00,0x2a,0x00,
0xc4,0x03,0x00,0x00,0x22,0x00,0x19,0x00,0xfa,0x03,0x00,0x00,0x23,0x00,0x82,0x00,0x1f,0x04,0x00,0x00,
0x24,0x00,0x90,0x00,0xad,0x04,0x00,0x00,0x25,0x00,0xc4,0x00,0x49,0x05,0x00,0x00,0x26,0x00,0x8f,0x00,
0x19,0x06,0x00,0x00,0x27,0x00,0x0a,0x00,0xb4,0x06,0x00,0x00,0x28,0x00,0x50,0x00,0xca,0x06,0x00,0x00,
0x29,0x00,0x40,0x00,0x26,0x07,0x00,0x00,0x2a,0x00,0x2a,0x00,0x72,0x07,0x00,0x00,0x2b,0x00,0x40,0x00,
0xa8,0x07,0x00,0x00,0x2c,0x00,0x0f,0x00,0xf4,0x07,0x00,0x00,0x2d,0x00,0x10,0x00,0x0f,0x08,0x00,0x00,
0x2e,0x00,0x09,0x00,0x2b,0x08,0x00,0x00,0x2f,0x00,0x54,0x00,0x40,0x08,0x00,0x00,0x30,0x00,0x7e,0x00,
0xa0,0x08,0x00,0x00,0x31,0x00,0x27,0x00,0x2a,0x09,0x00,0x00,0x32,0x00,0x75,0x00,0x5d,0x09,0x00,0x00,
0x33,0x00,0x7e,0x00,0xde,0x09,0x00,0x00,0x34,0x00,0x82,0x00,0x68,0x0a,0x00,0x00,0x35,0x00,0x7e,0x00,
0xf6,0x0a,0x00,0x00,0x36,0x00,0x7e,0x00,0x80,0x0b,0x00,0x00,0x37,0x00,0x6c,0x00,0x0a,0x0c,0x00,0x00,
0x38,0x00,0x7e,0x00,0x82,0x0c,0x00,0x00,0x39,0x00,0x7e,0x00,0x0c,0x0d,0x00,0x00,0x3a,0x00,0x18,0x00,
0x96,0x0d,0x00,0x00,0x3b,0x00,0x1e,0x00,0xba,0x0d,0x00,0x00,0x3c,0x00,0x50,0x00,0xe4,0x0d,0x00,0x00,
0x3d,0x00,0x28,0x00,0x40,0x0e,0x00,0x00,0x3e,0x00,0x50,0x00,0x74,0x0e,0x00,0x00,0x3f,0x00,0x68,0x00,
0xd0,0x0e,0x00,0x00,0x40,0x00,0xd2,0x00,0x44,0x0f,0x00,0x00,0x41,0x00,0x9c,0x00,0x22,0x10,0x00,0x00,
0x42,0x00,0x82,0x00,0xca,0x10,0x00,0x00,0x43,0x00,0x9a,0x00,0x58,0x11,0x00,0x00,0x44,0x00,0x8c,0x00,
0xfe,0x11,0x00,0x00,0x45,0x00,0x82,0x00,0x96,0x12,0x00,0x00,0x46,0x00,0x75,0x00,0x24,0x13,0x00,0x00,
0x47,0x00,0x9a,0x00,0xa5,0x13,0x00,0x00,0x48,0x00,0x82,0x00,0x4b,0x14,0x00,0x00,0x49,0x00,0x1a,0x00,
0xd9,0x14,0x00,0x00,0x4a,0x00,0x70,0x00,0xff,0x14,0x00,0x00,0x4b,0x00,0x8f,0x00,0x7b,0x15,0x00,0x00,
0x4c,0x00,0x75,0x00,0x16,0x16,0x00,0x00,0x4d,0x00,0xc3,0x00,0x97,0x16,0x00,0x00,0x4e,0x00,0x82,0x00,
0x66,0x17,0x00,0x00,0x4f,0x00,0x9a,0x00,0xf4,0x17,0x00,0x00,0x50,0x00,0x82,0x00,0x9a,0x18,0x00,0x00,
0x51,0x00,0xa8,0x00,0x28,0x19,0x00,0x00,0x52,0x00,0x8f,0x00,0xdc,0x19,0x00,0x00,0x53,0x00,0x8c,0x00,
0x77,0x1a,0x00,0x00,0x54,0x00,0x82,0x00,0x0f,0x1b,0x00,0x00,0x55,0x00,0x8c,0x00,0x9d,0x1b,0x00,0x00,
0x56,0x00,0x9a,0x00,0x35,0x1c,0x00,0x00,0x57,0x00,0xc3,0x00,0xdb,0x1c,0x00,0x00,0x58,0x00,0x9c,0x00,
0xaa,0x1d,0x00,0x00,0x59,0x00,0x82,0x00,0x52,0x1e,0x00,0x00,0x5a,0x00,0x82,0x00,0xe0,0x1e,0x00,0x00,
0x5b,0x00,0x40,0x00,0x6e,0x1f,0x00,0x00,0x5c,0x00,0x54,0x00,0xba,0x1f,0x00,0x00,0x5d,0x00,0x40,0x00,
0x1a,0x20,0x00,0x00,0x5e,0x00,0x14,0x00,0x66,0x20,0x00,0x00,0x5f,0x00,0x0e,0x00,0x86,0x20,0x00,0x00,
0x60,0x00,0x10,0x00,0xa0,0x20,0x00,0x00,0x61,0x00,0x5a,0x00,0xbc,0x20,0x00,0x00,0x62,0x00,0x75,0x00,
0x22,0x21,0x00,0x00,0x63,0x00,0x5a,0x00,0xa3,0x21,0x00,0x00,0x64,0x00,0x75,0x00,0x09,0x22,0x00,0x00,
0x65,0x00,0x63,0x00,0x8a,0x22,0x00,0x00,0x66,0x00,0x5b,0x00,0xf9,0x22,0x00,0x00,0x67,0x00,0x75,0x00,
0x60,0x23,0x00,0x00,0x68,0x00,0x75,0x00,0xe1,0x23,0x00,0x00,0x69,0x00,0x27,0x00,0x62,0x24,0x00,0x00,
0x6a,0x00,0x55,0x00,0x95,0x24,0x00,0x00,0x6b,0x00,0x75,0x00,0xf6,0x24,0x00,0x00,0x6c,0x00,0x1a,0x00,
0x77,0x25,0x00,0x00,0x6d,0x00,0x7e,0x00,0x9d,0x25,0x00,0x00,0x6e,0x00,0x50,0x00,0x27,0x26,0x00,0x00,
0x6f,0x00,0x5a,0x00,0x83,0x26,0x00,0x00,0x70,0x00,0x7e,0x00,0xe9,0x26,0x00,0x00,0x71,0x00,0x7e,0x00,
0x73,0x27,0x00,0x00,0x72,0x00,0x46,0x00,0xfd,0x27,0x00,0x00,0x73,0x00,0x58,0x00,0x4f,0x28,0x00,0x00,
0x74,0x00,0x62,0x00,0xb3,0x28,0x00,0x00,0x75,0x00,0x51,0x00,0x21,0x29,0x00,0x00,0x76,0x00,0x5a,0x00,
0x7e,0x29,0x00,0x00,0x77,0x00,0x78,0x00,0xe4,0x29,0x00,0x00,0x78,0x00,0x51,0x00,0x68,0x2a,0x00,0x00,
0x79,0x00,0x75,0x00,0xc5,0x2a,0x00,0x00,0x7a,0x00,0x51,0x00,0x46,0x2b,0x00,0x00,0x7b,0x00,0x50,0x00,
0xa3,0x2b,0x00,0x00,0x7c,0x00,0x20,0x00,0xff,0x2b,0x00,0x00,0x7d,0x00,0x50,0x00,0x2b,0x2c,0x00,0x00,
0x7e,0x00,0x1e,0x00,0x87,0x2c,0x00,0x00,0x02,0x30,0x19,0x00,0xb1,0x2c,0x00,0x00,0x00,0x4e,0x1c,0x00,
0xd6,0x2c,0x00,0x00,0x0b,0x4e,0xb6,0x00,0xfe,0x2c,0x00,0x00,0x2a,0x4e,0xe1,0x00,0xc0,0x2d,0x00,0x00,
0x2d,0x4e,0xc3,0x00,0xad,0x2e,0x00,0x00,0x3a,0x4e,0xd2,0x00,0x7c,0x2f,0x00,0x00,0x3c,0x50,0xe1,0x00,
0x5a,0x30,0x00,0x00,0xd6,0x53,0xd2,0x00,0x47,0x31,0x00,0x00,0x57,0x5b,0xe1,0x00,0x25,0x32,0x00,0x00,
0x8c,0x5b,0xe1,0x00,0x12,0x33,0x00,0x00,0x9a,0x5b,0xe1,0x00,0xff,0x33,0x00,0x00,0x10,0x62,0xe1,0x00,
0xec,0x34,0x00,0x00,0x87,0x65,0xc4,0x00,0xd9,0x35,0x00,0x00,0x4b,0x6d,0xd2,0x00,0xa9,0x36,0x00,0x00,
0x88,0x6d,0xd2,0x00,0x87,0x37,0x00,0x00,0x6e,0x78,0xd2,0x00,0x65,0x38,0x00,0x00,0x26,0x7b,0xe1,0x00,
0x43,0x39,0x00,0x00,0xd5,0x8b,0xe1,0x00,0x30,0x3a,0x00,0x00,0x01,0xff,0x2a,0x00,0x1d,0x3b,0x00,0x00,
0x0c,0xff,0x0f,0x00,0x53,0x3b,0x00,0x00,0x1f,0xff,0x68,0x00,0x6e,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x03,0x00,0x0e,0x00,0x03,0x00,0x00,0x00,
0x00,0x05,0x00,0x0f,0xd6,0x1d,0x1f,0xff,0x3a,0x11,0xff,0x2b,0x03,0xfe,0x1b,0x00,0xf3,0x0c,0x00,0xe1,
0x00,0x00,0xc4,0x00,0x00,0xa6,0x00,0x00,0x88,0x00,0x00,0x15,0x00,0x00,0x2c,0x00,0x0d,0xd6,0x17,0x00,
0x03,0x00,0x00,0x00,0xf4,0xff,0x05,0x00,0x05,0x00,0x04,0x00,0x00,0x00,0x07,0x2a,0x00,0x32,0x00,0x57,
0xbe,0x16,0xfa,0x05,0x3f,0xab,0x03,0xe7,0x00,0x20,0x8f,0x00,0xaf,0x00,0x04,0x57,0x00,0x5b,0x00,0x00,
0x00,0xf4,0xff,0x0a,0x00,0x0d,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x00,0x00,0x1c,0x00,
0x00,0x00,0x00,0x00,0x7d,0x55,0x00,0x00,0xd1,0x00,0x00,0x00,0x00,0x00,0x9e,0x34,0x00,0x15,0xbc,0x00,
0x00,0x00,0x00,0x00,0xbf,0x13,0x00,0x36,0x9b,0x00,0x00,0x02,0x8a,0x8a,0xea,0x8a,0x8a,0xb2,0xc3,0x8a,
0x56,0x00,0x00,0x05,0xcb,0x00,0x00,0x79,0x58,0x00,0x00,0x00,0x00,0x23,0xad,0x00,0x00,0x9a,0x36,0x00,
0x00,0x00,0x00,0x44,0x8b,0x00,0x00,0xba,0x14,0x00,0x00,0x4c,0x8c,0xb6,0xc0,0x8c,0x8c,0xe9,0x8c,0x8c,
0x11,0x01,0x02,0x87,0x49,0x02,0x05,0xcb,0x02,0x02,0x00,0x00,0x00,0xa7,0x27,0x00,0x1e,0xb0,0x00,0x00,
0x00,0x00,0x00,0xc6,0x08,0x00,0x3f,0x8f,0x00,0x00,0x00,0x00,0x00,0xb8,0x00,0x00,0x54,0x64,0x00,0x00,
0x00,0x00,0x00,0xf3,0xff,0x09,0x00,0x10,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x9d,0x00,0x00,0x00,0x00,0x00,0x03,0x47,0x92,0xd7,0x87,0x2d,0x00,0x00,
0x00,0xa0,0x74,0x0a,0x9d,0x13,0x93,0x2e,0x00,0x13,0xd4,0x01,0x00,0x9d,0x00,0x02,0x4e,0x00,0x3b,0xbc,
0x00,0x00,0x9d,0x00,0x00,0x00,0x00,0x01,0xd8,0x4b,0x00,0x9d,0x00,0x00,0x00,0x00,0x00,0x39,0xba,0xc5,
0xbc,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xdb,0xda,0x77,0x09,0x00,0x00,0x00,0x00,0x00,0x9d,0x13,
0xac,0x76,0x00,0x00,0x00,0x00,0x00,0x9d,0x00,0x24,0xdb,0x00,0x27,0x0d,0x00,0x00,0x9d,0x00,0x1d,0xc2,
0x00,0x10,0x97,0x17,0x00,0x9d,0x02,0x87,0x6a,0x00,0x00,0x16,0x8d,0x9e,0xd9,0xaa,0x73,0x0d,0x00,0x00,
